score,demand_id,demand_title,demand_source,demand_url,demand_location,demand_contact,supply_id,supply_title,supply_source,supply_url,supply_location,supply_contact,reason,next_action
0.6333,D010,Looking for solar installer subcontractor,web_search,https://example.com/demand/solar-installer,Thailand,pm@example.com,S010,Bangkok rooftop solar installation crew,web_search,https://example.com/supply/solar-team,Thailand,[email],"shared keywords: bangkok, certified, energy-services, rooftop, solar, subcontractor | location: Thailand ↔ Thailand | quantity/MOQ: demand 3 vs supply MOQ 1 | confidence 0.63","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.6257,D005,Buyer request for bamboo furniture supplier,web_search,https://example.com/demand/bamboo-furniture,UAE/Global,buying@example.com,S005,Bamboo hospitality furniture exporter,web_search,https://example.com/supply/bamboo-furniture,Indonesia/Global,[email],"shared keywords: b2b, bamboo, chairs, furniture, hotel, tables | location: UAE/Global ↔ Indonesia/Global | quantity/MOQ: demand 200 vs supply MOQ 100 | confidence 0.63","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.6237,D008,Request for cold email lead generation team,web_search,https://example.com/demand/cold-email,Global,founder@example.com,S008,Cold email outbound agency for SaaS,web_search,https://example.com/supply/outbound-agency,Global,[email],"shared keywords: agency, cold, email, marketing-services, outbound, saas | location: Global ↔ Global | quantity/MOQ: demand 1 vs supply MOQ 1 | confidence 0.62","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.6039,D007,Looking for white-label skincare serum producer,web_search,https://example.com/demand/skincare-serum,Thailand/Global,brand@example.com,S007,Skincare OEM peptide serum lab,web_search,https://example.com/supply/skincare-oem,South Korea/Global,[email],"shared keywords: beauty, export, niacinamide, oem, peptide, serum | location: Thailand/Global ↔ South Korea/Global | quantity/MOQ: demand 3000 vs supply MOQ 2000 | confidence 0.60","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.6028,D001,Looking for private label electrolyte gummies,web_search,https://example.com/demand/electrolyte-gummies,Thailand/SEA,buyer@example.com,S001,OEM electrolyte gummy manufacturer,web_search,https://example.com/supply/oem-gummies,Thailand/SEA,[email],"shared keywords: electrolyte, gummies, nutraceutical, private-label, sugar-free | location: Thailand/SEA ↔ Thailand/SEA | quantity/MOQ: demand 5000 vs supply MOQ 3000 | confidence 0.60","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.5875,D004,Seeking TikTok short video production partner,web_search,https://example.com/demand/tiktok-video,Malaysia/SEA,marketing@example.com,S004,TikTok UGC and short-form video studio,web_search,https://example.com/supply/tiktok-studio,Malaysia/SEA,[email],"shared keywords: consumer, creative-services, tiktok, vertical, video | location: Malaysia/SEA ↔ Malaysia/SEA | quantity/MOQ: demand 12 vs supply MOQ 4 | confidence 0.59","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.5864,D009,Need rubber glove wholesaler,web_search,https://example.com/demand/nitrile-gloves,EU/Global,healthbuyer@example.com,S009,Nitrile glove manufacturer with CE FDA,web_search,https://example.com/supply/gloves,Malaysia/Global,[email],"shared keywords: fda, glove, gloves, medical-supplies, nitrile | location: EU/Global ↔ Malaysia/Global | quantity/MOQ: demand 100000 vs supply MOQ 50000 | confidence 0.59","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.5658,D003,Need AI chatbot agency for clinic leads,web_search,https://example.com/demand/ai-chatbot-clinic,Thailand,ops@example.com,S003,Healthcare AI chatbot implementation agency,web_search,https://example.com/supply/clinic-chatbot,Thailand,[email],"shared keywords: agency, ai-services, chatbot, clinic | location: Thailand ↔ Thailand | quantity/MOQ: demand 1 vs supply MOQ 1 | confidence 0.57","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.5637,D002,Sourcing collagen stick pack manufacturer,web_search,https://example.com/demand/collagen-stickpack,Singapore/SEA,procurement@example.com,S002,Collagen peptide stick pack OEM,web_search,https://example.com/supply/collagen-oem,Vietnam/SEA,[email],"shared keywords: collagen, nutraceutical, oem, pack, peptide, stick | location: Singapore/SEA ↔ Vietnam/SEA | quantity/MOQ: demand 10000 vs supply MOQ 5000 | confidence 0.56","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.4733,D001,Looking for private label electrolyte gummies,web_search,https://example.com/demand/electrolyte-gummies,Thailand/SEA,buyer@example.com,S011,Private label gummy vitamin factory,web_search,https://example.com/supply/gummy-factory,China/Global,[email],"shared keywords: ecommerce, gummies, label, nutraceutical, private, private-label | location: Thailand/SEA ↔ China/Global | quantity/MOQ: demand 5000 vs supply MOQ 5000 | confidence 0.47","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.4428,D003,Need AI chatbot agency for clinic leads,web_search,https://example.com/demand/ai-chatbot-clinic,Thailand,ops@example.com,S012,Clinic CRM automation consultant,web_search,https://example.com/supply/crm-consultant,Singapore/SEA,[email],"shared keywords: ai-services, chatbot, clinic, follow-up, lead | location: Thailand ↔ Singapore/SEA | quantity/MOQ: demand 1 vs supply MOQ 1 | confidence 0.44","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.44,D002,Sourcing collagen stick pack manufacturer,web_search,https://example.com/demand/collagen-stickpack,Singapore/SEA,procurement@example.com,S001,OEM electrolyte gummy manufacturer,web_search,https://example.com/supply/oem-gummies,Thailand/SEA,[email],"shared keywords: nutraceutical, oem | location: Singapore/SEA ↔ Thailand/SEA | quantity/MOQ: demand 10000 vs supply MOQ 3000 | confidence 0.44","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.44,D007,Looking for white-label skincare serum producer,web_search,https://example.com/demand/skincare-serum,Thailand/Global,brand@example.com,S001,OEM electrolyte gummy manufacturer,web_search,https://example.com/supply/oem-gummies,Thailand/SEA,[email],"shared keywords: export, oem | location: Thailand/Global ↔ Thailand/SEA | quantity/MOQ: demand 3000 vs supply MOQ 3000 | confidence 0.44","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.4367,D006,Need reusable food packaging supplier,web_search,https://example.com/demand/food-packaging,Australia/SEA,sourcing@example.com,S006,Compostable food packaging factory,web_search,https://example.com/supply/packaging,China/Global,[email],"shared keywords: compostable, food, packaging, takeaway | location: Australia/SEA ↔ China/Global | quantity/MOQ: demand 50000 vs supply MOQ 20000 | confidence 0.44","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.3378,D002,Sourcing collagen stick pack manufacturer,web_search,https://example.com/demand/collagen-stickpack,Singapore/SEA,procurement@example.com,S007,Skincare OEM peptide serum lab,web_search,https://example.com/supply/skincare-oem,South Korea/Global,[email],"shared keywords: oem, peptide | location: Singapore/SEA ↔ South Korea/Global | quantity/MOQ: demand 10000 vs supply MOQ 2000 | confidence 0.34","Validate specs, confirm availability, then outreach both sides with tailored intro."
0.3378,D007,Looking for white-label skincare serum producer,web_search,https://example.com/demand/skincare-serum,Thailand/Global,brand@example.com,S002,Collagen peptide stick pack OEM,web_search,https://example.com/supply/collagen-oem,Vietnam/SEA,[email],"shared keywords: oem, peptide | location: Thailand/Global ↔ Vietnam/SEA | quantity/MOQ: demand 3000 vs supply MOQ 5000 | confidence 0.34","Validate specs, confirm availability, then outreach both sides with tailored intro."
